   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "digital_io_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global SERVICE_BUT
  17              	 .section .rodata.SERVICE_BUT,"a"
  18              	 .align 2
  21              	SERVICE_BUT:
  22 0000 008F0248 	 .word 1208127232
  23 0004 00       	 .byte 0
  24 0005 00000000 	 .space 11
  24      00000000 
  24      000000
  25 0010 02       	 .byte 2
  26 0011 00       	 .byte 0
  27 0012 0000     	 .space 2
  28              	 .global STATUS_LED_G
  29              	 .section .rodata.STATUS_LED_G,"a"
  30              	 .align 2
  33              	STATUS_LED_G:
  34 0000 00830248 	 .word 1208124160
  35 0004 80       	 .byte -128
  36 0005 000000   	 .space 3
  37 0008 00000100 	 .word 65536
  38 000c 04       	 .byte 4
  39 000d 000000   	 .space 3
  40 0010 09       	 .byte 9
  41 0011 00       	 .byte 0
  42 0012 0000     	 .space 2
  43              	 .global STATUS_LED_Y
  44              	 .section .rodata.STATUS_LED_Y,"a"
  45              	 .align 2
  48              	STATUS_LED_Y:
  49 0000 00830248 	 .word 1208124160
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 04       	 .byte 4
  54 000d 000000   	 .space 3
  55 0010 0A       	 .byte 10
  56 0011 00       	 .byte 0
  57 0012 0000     	 .space 2
  58              	 .global STATUS_LED_R
  59              	 .section .rodata.STATUS_LED_R,"a"
  60              	 .align 2
  63              	STATUS_LED_R:
  64 0000 00830248 	 .word 1208124160
  65 0004 80       	 .byte -128
  66 0005 000000   	 .space 3
  67 0008 00000100 	 .word 65536
  68 000c 04       	 .byte 4
  69 000d 000000   	 .space 3
  70 0010 0B       	 .byte 11
  71 0011 00       	 .byte 0
  72 0012 0000     	 .space 2
  73              	 .global TRANS_OUT
  74              	 .section .rodata.TRANS_OUT,"a"
  75              	 .align 2
  78              	TRANS_OUT:
  79 0000 00810248 	 .word 1208123648
  80 0004 80       	 .byte -128
  81 0005 000000   	 .space 3
  82 0008 00000100 	 .word 65536
  83 000c 04       	 .byte 4
  84 000d 000000   	 .space 3
  85 0010 0F       	 .byte 15
  86 0011 00       	 .byte 0
  87 0012 0000     	 .space 2
  88              	 .global GROUP_IN_EN
  89              	 .section .rodata.GROUP_IN_EN,"a"
  90              	 .align 2
  93              	GROUP_IN_EN:
  94 0000 00820248 	 .word 1208123904
  95 0004 80       	 .byte -128
  96 0005 000000   	 .space 3
  97 0008 00000100 	 .word 65536
  98 000c 00000000 	 .space 4
  99 0010 00       	 .byte 0
 100 0011 00       	 .byte 0
 101 0012 0000     	 .space 2
 102              	 .global LED_SW_NRES
 103              	 .section .rodata.LED_SW_NRES,"a"
 104              	 .align 2
 107              	LED_SW_NRES:
 108 0000 00800248 	 .word 1208123392
 109 0004 80       	 .byte -128
 110 0005 000000   	 .space 3
 111 0008 00000100 	 .word 65536
 112 000c 04       	 .byte 4
 113 000d 000000   	 .space 3
 114 0010 0E       	 .byte 14
 115 0011 00       	 .byte 0
 116 0012 0000     	 .space 2
 117              	 .global LS_SW_1
 118              	 .section .rodata.LS_SW_1,"a"
 119              	 .align 2
 122              	LS_SW_1:
 123 0000 00800248 	 .word 1208123392
 124 0004 80       	 .byte -128
 125 0005 000000   	 .space 3
 126 0008 00000100 	 .word 65536
 127 000c 04       	 .byte 4
 128 000d 000000   	 .space 3
 129 0010 00       	 .byte 0
 130 0011 00       	 .byte 0
 131 0012 0000     	 .space 2
 132              	 .global LS_SW_2
 133              	 .section .rodata.LS_SW_2,"a"
 134              	 .align 2
 137              	LS_SW_2:
 138 0000 00800248 	 .word 1208123392
 139 0004 80       	 .byte -128
 140 0005 000000   	 .space 3
 141 0008 00000100 	 .word 65536
 142 000c 04       	 .byte 4
 143 000d 000000   	 .space 3
 144 0010 0A       	 .byte 10
 145 0011 00       	 .byte 0
 146 0012 0000     	 .space 2
 147              	 .global LS_SW_3
 148              	 .section .rodata.LS_SW_3,"a"
 149              	 .align 2
 152              	LS_SW_3:
 153 0000 00800248 	 .word 1208123392
