   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "bus_io_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global GROUP_IN_pin_list
  17              	 .section .rodata.GROUP_IN_pin_list,"a"
  18              	 .align 2
  21              	GROUP_IN_pin_list:
  22 0000 00850248 	 .word 1208124672
  23 0004 00       	 .byte 0
  24 0005 000000   	 .space 3
  25 0008 00850248 	 .word 1208124672
  26 000c 01       	 .byte 1
  27 000d 000000   	 .space 3
  28 0010 00850248 	 .word 1208124672
  29 0014 02       	 .byte 2
  30 0015 000000   	 .space 3
  31 0018 00850248 	 .word 1208124672
  32 001c 03       	 .byte 3
  33 001d 000000   	 .space 3
  34              	 .global GROUP_IN
  35              	 .section .data.GROUP_IN,"aw"
  36              	 .align 2
  39              	GROUP_IN:
  40 0000 00000000 	 .word GROUP_IN_pin_list
  41 0004 00       	 .byte 0
  42 0005 00000000 	 .space 11
  42      00000000 
  42      000000
  43 0010 04       	 .byte 4
  44 0011 000000   	 .space 3
  45              	 .global GROUP_OUT_pin_list
  46              	 .section .rodata.GROUP_OUT_pin_list,"a"
  47              	 .align 2
  50              	GROUP_OUT_pin_list:
  51 0000 00850248 	 .word 1208124672
  52 0004 04       	 .byte 4
  53 0005 000000   	 .space 3
  54 0008 00850248 	 .word 1208124672
  55 000c 05       	 .byte 5
  56 000d 000000   	 .space 3
  57 0010 00850248 	 .word 1208124672
  58 0014 06       	 .byte 6
  59 0015 000000   	 .space 3
  60 0018 00850248 	 .word 1208124672
  61 001c 07       	 .byte 7
  62 001d 000000   	 .space 3
  63              	 .global GROUP_OUT
  64              	 .section .data.GROUP_OUT,"aw"
  65              	 .align 2
  68              	GROUP_OUT:
  69 0000 00000000 	 .word GROUP_OUT_pin_list
  70 0004 80       	 .byte -128
  71 0005 000000   	 .space 3
  72 0008 00000100 	 .word 65536
  73 000c 04       	 .byte 4
  74 000d 000000   	 .space 3
  75 0010 04       	 .byte 4
  76 0011 000000   	 .space 3
  77              	 .global DI_PNP_pin_list
  78              	 .section .rodata.DI_PNP_pin_list,"a"
  79              	 .align 2
  82              	DI_PNP_pin_list:
  83 0000 008E0248 	 .word 1208126976
  84 0004 0F       	 .byte 15
  85 0005 000000   	 .space 3
  86 0008 008E0248 	 .word 1208126976
  87 000c 0E       	 .byte 14
  88 000d 000000   	 .space 3
  89 0010 008E0248 	 .word 1208126976
  90 0014 0D       	 .byte 13
  91 0015 000000   	 .space 3
  92 0018 008E0248 	 .word 1208126976
  93 001c 0C       	 .byte 12
  94 001d 000000   	 .space 3
  95              	 .global DI_PNP
  96              	 .section .data.DI_PNP,"aw"
  97              	 .align 2
 100              	DI_PNP:
 101 0000 00000000 	 .word DI_PNP_pin_list
 102 0004 00       	 .byte 0
 103 0005 00000000 	 .space 11
 103      00000000 
 103      000000
 104 0010 04       	 .byte 4
 105 0011 000000   	 .space 3
 106              	 .global DI_NPN_pin_list
 107              	 .section .rodata.DI_NPN_pin_list,"a"
 108              	 .align 2
 111              	DI_NPN_pin_list:
 112 0000 008F0248 	 .word 1208127232
 113 0004 07       	 .byte 7
 114 0005 000000   	 .space 3
 115 0008 008F0248 	 .word 1208127232
 116 000c 06       	 .byte 6
 117 000d 000000   	 .space 3
 118 0010 008F0248 	 .word 1208127232
 119 0014 05       	 .byte 5
 120 0015 000000   	 .space 3
 121 0018 008F0248 	 .word 1208127232
 122 001c 04       	 .byte 4
 123 001d 000000   	 .space 3
 124              	 .global DI_NPN
 125              	 .section .data.DI_NPN,"aw"
 126              	 .align 2
 129              	DI_NPN:
 130 0000 00000000 	 .word DI_NPN_pin_list
 131 0004 00       	 .byte 0
 132 0005 00000000 	 .space 11
 132      00000000 
 132      000000
 133 0010 04       	 .byte 4
 134 0011 000000   	 .space 3
 135              	 .text
 136              	.Letext0:
 137              	 .file 1 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2020-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
