   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 27,1
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,1
  11              	 .eabi_attribute 18,4
  12              	 .file "adc_measurement_conf.c"
  13              	 .text
  14              	.Ltext0:
  15              	 .cfi_sections .debug_frame
  16              	 .global global_iclass_config
  17              	 .section .rodata.global_iclass_config,"a"
  18              	 .align 2
  21              	global_iclass_config:
  22 0000 00000000 	 .space 4
  23              	 .global Channel_A_ch_config
  24              	 .section .data.Channel_A_ch_config,"aw"
  25              	 .align 2
  28              	Channel_A_ch_config:
  29 0000 02       	 .byte 2
  30 0001 00       	 .byte 0
  31 0002 20       	 .byte 32
  32 0003 00       	 .byte 0
  33 0004 00000000 	 .word 0
  34 0008 00       	 .byte 0
  35 0009 FF       	 .byte -1
  36 000a 0000     	 .space 2
  37              	 .global Channel_A_res_config
  38              	 .section .bss.Channel_A_res_config,"aw",%nobits
  39              	 .align 2
  42              	Channel_A_res_config:
  43 0000 00000000 	 .space 4
  44              	 .global ADC_MEASUREMENT_Channel_A_handle
  45              	 .section .data.ADC_MEASUREMENT_Channel_A_handle,"aw"
  46              	 .align 2
  49              	ADC_MEASUREMENT_Channel_A_handle:
  50 0000 00000000 	 .word Channel_A_ch_config
  51 0004 00000000 	 .word Channel_A_res_config
  52 0008 004C0040 	 .word 1073761280
  53 000c 00000000 	 .word RES_IN1
  54 0010 02       	 .byte 2
  55 0011 03       	 .byte 3
  56 0012 0000     	 .space 2
  57              	 .global Channel_B_ch_config
  58              	 .section .data.Channel_B_ch_config,"aw"
  59              	 .align 2
  62              	Channel_B_ch_config:
  63 0000 02       	 .byte 2
  64 0001 00       	 .byte 0
  65 0002 2F       	 .byte 47
  66 0003 00       	 .byte 0
  67 0004 00000000 	 .word 0
  68 0008 00       	 .byte 0
  69 0009 FF       	 .byte -1
  70 000a 0000     	 .space 2
  71              	 .global Channel_B_res_config
  72              	 .section .bss.Channel_B_res_config,"aw",%nobits
  73              	 .align 2
  76              	Channel_B_res_config:
  77 0000 00000000 	 .space 4
  78              	 .global ADC_MEASUREMENT_Channel_B_handle
  79              	 .section .data.ADC_MEASUREMENT_Channel_B_handle,"aw"
  80              	 .align 2
  83              	ADC_MEASUREMENT_Channel_B_handle:
  84 0000 00000000 	 .word Channel_B_ch_config
  85 0004 00000000 	 .word Channel_B_res_config
  86 0008 00440040 	 .word 1073759232
  87 000c 00000000 	 .word RES_IN2
  88 0010 00       	 .byte 0
  89 0011 07       	 .byte 7
  90 0012 0000     	 .space 2
  91              	 .global Channel_C_ch_config
  92              	 .section .data.Channel_C_ch_config,"aw"
  93              	 .align 2
  96              	Channel_C_ch_config:
  97 0000 02       	 .byte 2
  98 0001 00       	 .byte 0
  99 0002 24       	 .byte 36
 100 0003 00       	 .byte 0
 101 0004 00000000 	 .word 0
 102 0008 00       	 .byte 0
 103 0009 FF       	 .byte -1
 104 000a 0000     	 .space 2
 105              	 .global Channel_C_res_config
 106              	 .section .bss.Channel_C_res_config,"aw",%nobits
 107              	 .align 2
 110              	Channel_C_res_config:
 111 0000 00000000 	 .space 4
 112              	 .global ADC_MEASUREMENT_Channel_C_handle
 113              	 .section .data.ADC_MEASUREMENT_Channel_C_handle,"aw"
 114              	 .align 2
 117              	ADC_MEASUREMENT_Channel_C_handle:
 118 0000 00000000 	 .word Channel_C_ch_config
 119 0004 00000000 	 .word Channel_C_res_config
 120 0008 00500040 	 .word 1073762304
 121 000c 00000000 	 .word DC_INPUT
 122 0010 03       	 .byte 3
 123 0011 07       	 .byte 7
 124 0012 0000     	 .space 2
 125              	 .global ADC_MEASUREMENT_channel_array
 126              	 .section .data.ADC_MEASUREMENT_channel_array,"aw"
 127              	 .align 2
 130              	ADC_MEASUREMENT_channel_array:
 131 0000 00000000 	 .word ADC_MEASUREMENT_Channel_A_handle
 132 0004 00000000 	 .word ADC_MEASUREMENT_Channel_B_handle
 133 0008 00000000 	 .word ADC_MEASUREMENT_Channel_C_handle
 134              	 .global backgnd_rs_intr_handle
 135              	 .section .rodata.backgnd_rs_intr_handle,"a"
 136              	 .align 2
 139              	backgnd_rs_intr_handle:
 140 0000 10000000 	 .word 16
 141 0004 3F000000 	 .word 63
